parameter,reaction,metabolite
km_substrate_2DDA7Ptm,2DDA7Ptm,_2dda7p_c
km_product_2DDA7Ptm,2DDA7Ptm,_2dda7p_m
km_substrate_2OBUTtm,2OBUTtm,_2obut_c
km_product_2OBUTtm,2OBUTtm,_2obut_m
km_substrate1_2OXOADPTm,2OXOADPTm,akg_c
km_product1_2OXOADPTm,2OXOADPTm,akg_m
km_substrate2_2OXOADPTm,2OXOADPTm,_2oxoadp_m
km_product2_2OXOADPTm,2OXOADPTm,_2oxoadp_c
km_substrate_2PGt6,2PGt6,_2pg_e
km_product_2PGt6,2PGt6,_2pg_c
km_substrate_2PHETOHt,2PHETOHt,_2phetoh_e
km_product_2PHETOHt,2PHETOHt,_2phetoh_c
km_substrate_2PHETOHtm,2PHETOHtm,_2phetoh_m
km_product_2PHETOHtm,2PHETOHtm,_2phetoh_c
km_substrate_3C3HMPtm,3C3HMPtm,_3c3hmp_c
km_product_3C3HMPtm,3C3HMPtm,_3c3hmp_m
km_substrate_3MOPtm,3MOPtm,_3mop_c
km_product_3MOPtm,3MOPtm,_3mop_m
km_substrate_3PGt6,3PGt6,_3pg_e
km_product_3PGt6,3PGt6,_3pg_c
km_substrate_6PGCt6,6PGCt6,_6pgc_e
km_product_6PGCt6,6PGCt6,_6pgc_c
km_substrate_6PHOPHO,6PHOPHO,_6pgc_c
km_product1_6PHOPHO,6PHOPHO,pi_c
km_product2_6PHOPHO,6PHOPHO,glcn_c
km_substrate1_AATA,AATA,glu__L_c
km_product1_AATA,AATA,akg_c
km_substrate2_AATA,AATA,_2oxoadp_c
km_product2_AATA,AATA,L2aadp_c
km_substrate1_ABTA,ABTA,akg_c
km_product1_ABTA,ABTA,sucsal_c
km_substrate2_ABTA,ABTA,_4abut_c
km_product2_ABTA,ABTA,glu__L_c
km_substrate1_ACACT1r,ACACT1r,accoa_c
km_product1_ACACT1r,ACACT1r,coa_c
km_product2_ACACT1r,ACACT1r,aacoa_c
km_substrate_ACALDt,ACALDt,acald_e
km_product_ACALDt,ACALDt,acald_c
km_substrate_ACALDtm,ACALDtm,acald_m
km_product_ACALDtm,ACALDtm,acald_c
km_substrate1_ACCOAC,ACCOAC,hco3_c
km_product1_ACCOAC,ACCOAC,pi_c
km_substrate2_ACCOAC,ACCOAC,atp_c
km_product2_ACCOAC,ACCOAC,malcoa_c
km_substrate3_ACCOAC,ACCOAC,accoa_c
km_product3_ACCOAC,ACCOAC,adp_c
km_substrate_ACN_a_m,ACN_a_m,cit_m
km_product_ACN_a_m,ACN_a_m,acon_C_m
km_substrate_ACN_b_m,ACN_b_m,acon_C_m
km_product_ACN_b_m,ACN_b_m,icit_m
km_substrate_ACOAHim,ACOAHim,accoa_m
km_product1_ACOAHim,ACOAHim,coa_m
km_product2_ACOAHim,ACOAHim,ac_m
km_substrate_ACONTa,ACONTa,cit_c
km_product_ACONTa,ACONTa,acon_C_c
km_substrate_ACONTb,ACONTb,acon_C_c
km_product_ACONTb,ACONTb,icit_c
km_substrate_ACONTm,ACONTm,cit_m
km_product_ACONTm,ACONTm,icit_m
km_substrate1_ACOTAim,ACOTAim,glu__L_m
km_product1_ACOTAim,ACOTAim,akg_m
km_substrate2_ACOTAim,ACOTAim,acg5sa_m
km_product2_ACOTAim,ACOTAim,acorn_m
km_substrate1_ACS,ACS,coa_c
km_product1_ACS,ACS,ppi_c
km_substrate2_ACS,ACS,atp_c
km_product2_ACS,ACS,amp_c
km_substrate3_ACS,ACS,ac_c
km_product3_ACS,ACS,accoa_c
km_substrate1_ACSm,ACSm,coa_m
km_product1_ACSm,ACSm,ppi_m
km_substrate2_ACSm,ACSm,atp_m
km_product2_ACSm,ACSm,amp_m
km_substrate3_ACSm,ACSm,ac_m
km_product3_ACSm,ACSm,accoa_m
km_substrate_ACtr,ACtr,ac_c
km_product_ACtr,ACtr,ac_e
km_substrate1_ADCS,ADCS,gln__L_c
km_product1_ADCS,ADCS,glu__L_c
km_substrate2_ADCS,ADCS,chor_c
km_product2_ADCS,ADCS,_4adcho_c
km_substrate1_ADK1,ADK1,atp_c
km_product1_ADK1,ADK1,adp_c
km_substrate2_ADK1,ADK1,amp_c
km_substrate1_ADK1m,ADK1m,atp_m
km_product1_ADK1m,ADK1m,adp_m
km_substrate2_ADK1m,ADK1m,amp_m
km_substrate_ADSL1r,ADSL1r,dcamp_c
km_product1_ADSL1r,ADSL1r,fum_c
km_product2_ADSL1r,ADSL1r,amp_c
km_substrate_ADSL2r,ADSL2r,_25aics_c
km_product1_ADSL2r,ADSL2r,fum_c
km_product2_ADSL2r,ADSL2r,aicar_c
km_substrate1_ADSS,ADSS,imp_c
km_product1_ADSS,ADSS,pi_c
km_substrate2_ADSS,ADSS,gtp_c
km_product2_ADSS,ADSS,gdp_c
km_substrate3_ADSS,ADSS,asp__L_c
km_product3_ADSS,ADSS,dcamp_c
km_substrate1_AGTi,AGTi,glx_c
km_product1_AGTi,AGTi,pyr_c
km_substrate2_AGTi,AGTi,ala__L_c
km_product2_AGTi,AGTi,gly_c
km_substrate1_AKGCITtm,AKGCITtm,cit_m
km_product1_AKGCITtm,AKGCITtm,cit_c
km_substrate2_AKGCITtm,AKGCITtm,akg_c
km_product2_AKGCITtm,AKGCITtm,akg_m
km_substrate1_AKGDam,AKGDam,lpam_m
km_product1_AKGDam,AKGDam,sdhlam_m
km_substrate2_AKGDam,AKGDam,akg_m
km_product2_AKGDam,AKGDam,co2_m
km_substrate1_AKGDbm,AKGDbm,sdhlam_m
km_product1_AKGDbm,AKGDbm,succoa_m
km_substrate2_AKGDbm,AKGDbm,coa_m
km_product2_AKGDbm,AKGDbm,dhlam_m
km_substrate1_AKGMAL,AKGMAL,mal__L_e
km_product1_AKGMAL,AKGMAL,mal__L_c
km_substrate2_AKGMAL,AKGMAL,akg_c
km_product2_AKGMAL,AKGMAL,akg_e
km_substrate1_AKGMALtm,AKGMALtm,mal__L_c
km_product1_AKGMALtm,AKGMALtm,mal__L_m
km_substrate2_AKGMALtm,AKGMALtm,akg_m
km_product2_AKGMALtm,AKGMALtm,akg_c
km_substrate_AKGt,AKGt,akg_e
km_product_AKGt,AKGt,akg_c
km_substrate1_ALATA_L,ALATA_L,ala__L_c
km_product1_ALATA_L,ALATA_L,pyr_c
km_substrate2_ALATA_L,ALATA_L,akg_c
km_product2_ALATA_L,ALATA_L,glu__L_c
km_substrate1_ALATA_Lm,ALATA_Lm,ala__L_m
km_product1_ALATA_Lm,ALATA_Lm,pyr_m
km_substrate2_ALATA_Lm,ALATA_Lm,akg_m
km_product2_ALATA_Lm,ALATA_Lm,glu__L_m
km_substrate_ALAt2r,ALAt2r,ala__L_e
km_product_ALAt2r,ALAt2r,ala__L_c
km_substrate_ALAtmi,ALAtmi,ala__L_m
km_product_ALAtmi,ALAtmi,ala__L_c
km_substrate1_ALCD25xi,ALCD25xi,pacald_c
km_product1_ALCD25xi,ALCD25xi,nad_c
km_substrate2_ALCD25xi,ALCD25xi,nadh_c
km_product2_ALCD25xi,ALCD25xi,_2phetoh_c
km_substrate1_ALCD25xim,ALCD25xim,pacald_m
km_product1_ALCD25xim,ALCD25xim,nad_m
km_substrate2_ALCD25xim,ALCD25xim,nadh_m
km_product2_ALCD25xim,ALCD25xim,_2phetoh_m
km_substrate1_ALCD25yi,ALCD25yi,pacald_c
km_product1_ALCD25yi,ALCD25yi,nadp_c
km_substrate2_ALCD25yi,ALCD25yi,nadph_c
km_product2_ALCD25yi,ALCD25yi,_2phetoh_c
km_substrate1_ALCD26xi,ALCD26xi,nadh_c
km_product1_ALCD26xi,ALCD26xi,nad_c
km_substrate2_ALCD26xi,ALCD26xi,id3acald_c
km_product2_ALCD26xi,ALCD26xi,ind3eth_c
km_substrate1_ALCD26xim,ALCD26xim,nadh_m
km_product1_ALCD26xim,ALCD26xim,nad_m
km_substrate2_ALCD26xim,ALCD26xim,id3acald_m
km_product2_ALCD26xim,ALCD26xim,ind3eth_m
km_substrate1_ALCD2ir,ALCD2ir,nadh_c
km_product1_ALCD2ir,ALCD2ir,nad_c
km_substrate2_ALCD2ir,ALCD2ir,acald_c
km_product2_ALCD2ir,ALCD2ir,etoh_c
km_substrate1_ALCD2irm,ALCD2irm,nadh_m
km_product1_ALCD2irm,ALCD2irm,nad_m
km_substrate2_ALCD2irm,ALCD2irm,acald_m
km_product2_ALCD2irm,ALCD2irm,etoh_m
km_substrate1_ALCD2x,ALCD2x,nad_c
km_product1_ALCD2x,ALCD2x,nadh_c
km_substrate2_ALCD2x,ALCD2x,etoh_c
km_product2_ALCD2x,ALCD2x,acald_c
km_substrate1_ALDD2x,ALDD2x,nad_c
km_product1_ALDD2x,ALDD2x,nadh_c
km_substrate2_ALDD2x,ALDD2x,acald_c
km_product2_ALDD2x,ALDD2x,ac_c
km_substrate1_ALDD2xm,ALDD2xm,nad_m
km_product1_ALDD2xm,ALDD2xm,nadh_m
km_substrate2_ALDD2xm,ALDD2xm,acald_m
km_product2_ALDD2xm,ALDD2xm,ac_m
km_substrate1_ALDD2y,ALDD2y,nadp_c
km_product1_ALDD2y,ALDD2y,nadph_c
km_substrate2_ALDD2y,ALDD2y,acald_c
km_product2_ALDD2y,ALDD2y,ac_c
km_substrate1_ALDD2ym,ALDD2ym,nadp_m
km_product1_ALDD2ym,ALDD2ym,nadph_m
km_substrate2_ALDD2ym,ALDD2ym,acald_m
km_product2_ALDD2ym,ALDD2ym,ac_m
km_substrate_AMPDA,AMPDA,amp_c
km_product1_AMPDA,AMPDA,nh4_c
km_product2_AMPDA,AMPDA,imp_c
km_substrate_AMPtrm,AMPtrm,amp_c
km_product_AMPtrm,AMPtrm,amp_erm
km_substrate1_ANPRT,ANPRT,prpp_c
km_product1_ANPRT,ANPRT,pran_c
km_substrate2_ANPRT,ANPRT,anth_c
km_product2_ANPRT,ANPRT,ppi_c
km_substrate1_ANS,ANS,gln__L_c
km_product1_ANS,ANS,pyr_c
km_substrate2_ANS,ANS,chor_c
km_product2_ANS,ANS,glu__L_c
km_product3_ANS,ANS,anth_c
km_substrate_ASNN,ASNN,asn__L_c
km_product1_ASNN,ASNN,nh4_c
km_product2_ASNN,ASNN,asp__L_c
km_substrate1_ASNS1,ASNS1,gln__L_c
km_product1_ASNS1,ASNS1,ppi_c
km_substrate2_ASNS1,ASNS1,atp_c
km_product2_ASNS1,ASNS1,glu__L_c
km_substrate3_ASNS1,ASNS1,asp__L_c
km_product3_ASNS1,ASNS1,asn__L_c
km_product4_ASNS1,ASNS1,amp_c
km_substrate_ASNt2r,ASNt2r,asn__L_e
km_product_ASNt2r,ASNt2r,asn__L_c
km_substrate1_ASPCT,ASPCT,cbp_c
km_product1_ASPCT,ASPCT,pi_c
km_substrate2_ASPCT,ASPCT,asp__L_c
km_product2_ASPCT,ASPCT,cbasp_c
km_substrate1_ASPGLU2m,ASPGLU2m,glu__L_c
km_product1_ASPGLU2m,ASPGLU2m,glu__L_m
km_substrate2_ASPGLU2m,ASPGLU2m,asp__L_m
km_product2_ASPGLU2m,ASPGLU2m,asp__L_c
km_substrate1_ASPTA,ASPTA,asp__L_c
km_product1_ASPTA,ASPTA,oaa_c
km_substrate2_ASPTA,ASPTA,akg_c
km_product2_ASPTA,ASPTA,glu__L_c
km_substrate1_ASPTAm,ASPTAm,oaa_m
km_product1_ASPTAm,ASPTAm,asp__L_m
km_substrate2_ASPTAm,ASPTAm,glu__L_m
km_product2_ASPTAm,ASPTAm,akg_m
km_substrate_ASPt2r,ASPt2r,asp__L_e
km_product_ASPt2r,ASPt2r,asp__L_c
km_substrate_ATPM,ATPM,atp_c
km_product1_ATPM,ATPM,pi_c
km_product2_ATPM,ATPM,adp_c
km_substrate_ATPM_g,ATPM_g,atp_c
km_product1_ATPM_g,ATPM_g,pi_c
km_product2_ATPM_g,ATPM_g,adp_c
km_substrate_ATPM_v,ATPM_v,atp_c
km_product1_ATPM_v,ATPM_v,pi_c
km_product2_ATPM_v,ATPM_v,adp_c
km_substrate_ATPS,ATPS,atp_c
km_product1_ATPS,ATPS,pi_c
km_product2_ATPS,ATPS,adp_c
km_substrate1_ATPS3m,ATPS3m,pi_m
km_substrate2_ATPS3m,ATPS3m,adp_m
km_product_ATPS3m,ATPS3m,atp_m
km_substrate1_ATPtm,ATPtm,atp_m
km_product1_ATPtm,ATPtm,atp_c
km_substrate2_ATPtm,ATPtm,adp_c
km_product2_ATPtm,ATPtm,adp_m
km_substrate_ATPtrm,ATPtrm,atp_c
km_product_ATPtrm,ATPtrm,atp_erm
km_substrate_CA2t3ec,CA2t3ec,ca2_e
km_product_CA2t3ec,CA2t3ec,ca2_c
km_substrate1_CBPS,CBPS,hco3_c
km_product1_CBPS,CBPS,adp_c
km_substrate2_CBPS,CBPS,gln__L_c
km_product2_CBPS,CBPS,pi_c
km_substrate3_CBPS,CBPS,atp_c
km_product3_CBPS,CBPS,glu__L_c
km_product4_CBPS,CBPS,cbp_c
km_substrate_CBPt,CBPt,cbp_e
km_product_CBPt,CBPt,cbp_c
km_substrate_CHORM,CHORM,chor_c
km_product_CHORM,CHORM,pphn_c
km_substrate_CHORS,CHORS,_3psme_c
km_product1_CHORS,CHORS,pi_c
km_product2_CHORS,CHORS,chor_c
km_substrate_CITt,CITt,cit_e
km_product_CITt,CITt,cit_c
km_substrate1_CITtam,CITtam,mal__L_m
km_product1_CITtam,CITtam,mal__L_c
km_substrate2_CITtam,CITtam,cit_c
km_product2_CITtam,CITtam,cit_m
km_substrate1_CITtbm,CITtbm,pep_m
km_product1_CITtbm,CITtbm,pep_c
km_substrate2_CITtbm,CITtbm,cit_c
km_product2_CITtbm,CITtbm,cit_m
km_substrate1_CITtcm,CITtcm,icit_m
km_product1_CITtcm,CITtcm,icit_c
km_substrate2_CITtcm,CITtcm,cit_c
km_product2_CITtcm,CITtcm,cit_m
km_substrate_CMPt6,CMPt6,cmp_e
km_product_CMPt6,CMPt6,cmp_c
km_substrate_CO2t,CO2t,co2_c
km_product_CO2t,CO2t,co2_e
km_substrate_CO2tgm,CO2tgm,co2_c
km_product_CO2tgm,CO2tgm,co2_gm
km_substrate_CO2tm,CO2tm,co2_c
km_product_CO2tm,CO2tm,co2_m
km_substrate_COAtrm,COAtrm,coa_c
km_product_COAtrm,COAtrm,coa_erm
km_substrate1_CSm,CSm,oaa_m
km_product1_CSm,CSm,coa_m
km_substrate2_CSm,CSm,accoa_m
km_product2_CSm,CSm,cit_m
km_substrate1_CTPS1,CTPS1,utp_c
km_product1_CTPS1,CTPS1,pi_c
km_substrate2_CTPS1,CTPS1,nh4_c
km_product2_CTPS1,CTPS1,ctp_c
km_substrate3_CTPS1,CTPS1,atp_c
km_product3_CTPS1,CTPS1,adp_c
km_substrate1_CTPS2,CTPS2,utp_c
km_product1_CTPS2,CTPS2,pi_c
km_substrate2_CTPS2,CTPS2,gln__L_c
km_product2_CTPS2,CTPS2,glu__L_c
km_substrate3_CTPS2,CTPS2,atp_c
km_product3_CTPS2,CTPS2,ctp_c
km_product4_CTPS2,CTPS2,adp_c
km_substrate_CTPtrm,CTPtrm,ctp_c
km_product_CTPtrm,CTPtrm,ctp_erm
km_substrate_CU2TRA,CU2TRA,h_e
km_product_CU2TRA,CU2TRA,h_c
km_substrate_CYSt2r,CYSt2r,cys__L_e
km_product_CYSt2r,CYSt2r,cys__L_c
km_substrate1_DDPA,DDPA,pep_c
km_product1_DDPA,DDPA,pi_c
km_substrate2_DDPA,DDPA,e4p_c
km_product2_DDPA,DDPA,_2dda7p_c
km_substrate1_DDPAm,DDPAm,pep_m
km_product1_DDPAm,DDPAm,pi_m
km_substrate2_DDPAm,DDPAm,e4p_m
km_product2_DDPAm,DDPAm,_2dda7p_m
km_substrate1_DHFS,DHFS,glu__L_c
km_product1_DHFS,DHFS,pi_c
km_substrate2_DHFS,DHFS,dhpt_c
km_product2_DHFS,DHFS,dhf_c
km_substrate3_DHFS,DHFS,atp_c
km_product3_DHFS,DHFS,adp_c
km_substrate_DHPTtm,DHPTtm,dhpt_c
km_product_DHPTtm,DHPTtm,dhpt_m
km_substrate_DHQS,DHQS,_2dda7p_c
km_product1_DHQS,DHQS,pi_c
km_product2_DHQS,DHQS,_3dhq_c
km_substrate_DHQTi,DHQTi,_3dhq_c
km_product_DHQTi,DHQTi,_3dhsk_c
km_substrate1_D_LACDcm,D_LACDcm,lac__D_c
km_product1_D_LACDcm,D_LACDcm,focytc_m
km_substrate2_D_LACDcm,D_LACDcm,ficytc_m
km_product2_D_LACDcm,D_LACDcm,pyr_c
km_substrate1_D_LACDm,D_LACDm,lac__D_m
km_product1_D_LACDm,D_LACDm,focytc_m
km_substrate2_D_LACDm,D_LACDm,ficytc_m
km_product2_D_LACDm,D_LACDm,pyr_m
km_substrate_D_LACt2,D_LACt2,lac__D_e
km_product_D_LACt2,D_LACt2,lac__D_c
km_substrate1_D_LACt2m,D_LACt2m,pyr_m
km_product1_D_LACt2m,D_LACt2m,pyr_c
km_substrate2_D_LACt2m,D_LACt2m,lac__D_c
km_product2_D_LACt2m,D_LACt2m,lac__D_m
km_substrate_D_LACtm,D_LACtm,lac__D_c
km_product_D_LACtm,D_LACtm,lac__D_m
km_substrate_E4Ptm,E4Ptm,e4p_c
km_product_E4Ptm,E4Ptm,e4p_m
km_substrate_ENO,ENO,_2pg_c
km_product_ENO,ENO,pep_c
km_substrate_ETOHt,ETOHt,etoh_c
km_product_ETOHt,ETOHt,etoh_e
km_substrate_ETOHtm,ETOHtm,etoh_c
km_product_ETOHtm,ETOHtm,etoh_m
km_substrate_FBA,FBA,fdp_c
km_product1_FBA,FBA,g3p_c
km_product2_FBA,FBA,dhap_c
km_substrate_FBA3,FBA3,s17bp_c
km_product1_FBA3,FBA3,e4p_c
km_product2_FBA3,FBA3,dhap_c
km_substrate_FBP,FBP,fdp_c
km_product1_FBP,FBP,pi_c
km_product2_FBP,FBP,f6p_c
km_substrate1_FERCOXOXI,FERCOXOXI,o2_m
km_substrate2_FERCOXOXI,FERCOXOXI,focytc_m
km_substrate1_FRD2m,FRD2m,succ_m
km_product1_FRD2m,FRD2m,nadh_m
km_substrate2_FRD2m,FRD2m,nad_m
km_product2_FRD2m,FRD2m,fum_m
km_substrate_FRDPtm,FRDPtm,frdp_c
km_product_FRDPtm,FRDPtm,frdp_m
km_substrate_FUM,FUM,fum_c
km_product_FUM,FUM,mal__L_c
km_substrate_FUMm,FUMm,fum_m
km_product_FUMm,FUMm,mal__L_m
km_substrate_FUMtr,FUMtr,fum_e
km_product_FUMtr,FUMtr,fum_c
km_substrate_G1Pt,G1Pt,g1p_e
km_product_G1Pt,G1Pt,g1p_c
km_substrate_G6PDA,G6PDA,gam6p_c
km_product1_G6PDA,G6PDA,nh4_c
km_product2_G6PDA,G6PDA,f6p_c
km_substrate1_G6PDH2r,G6PDH2r,nadp_c
km_product1_G6PDH2r,G6PDH2r,nadph_c
km_substrate2_G6PDH2r,G6PDH2r,g6p_c
km_product2_G6PDH2r,G6PDH2r,_6pgl_c
km_substrate_GAM6Pt,GAM6Pt,gam6p_e
km_product_GAM6Pt,GAM6Pt,gam6p_c
km_substrate1_GAPD,GAPD,pi_c
km_product1_GAPD,GAPD,nadh_c
km_substrate2_GAPD,GAPD,nad_c
km_product2_GAPD,GAPD,_13dpg_c
km_substrate3_GAPD,GAPD,g3p_c
km_substrate_GCALDt,GCALDt,gcald_e
km_product_GCALDt,GCALDt,gcald_c
km_substrate1_GCC2cm,GCC2cm,nad_m
km_product1_GCC2cm,GCC2cm,nadh_m
km_substrate2_GCC2cm,GCC2cm,dhlam_m
km_product2_GCC2cm,GCC2cm,lpam_m
km_substrate1_GF6PTA,GF6PTA,gln__L_c
km_product1_GF6PTA,GF6PTA,glu__L_c
km_substrate2_GF6PTA,GF6PTA,f6p_c
km_product2_GF6PTA,GF6PTA,gam6p_c
km_substrate1_GK1,GK1,gmp_c
km_product1_GK1,GK1,gdp_c
km_substrate2_GK1,GK1,atp_c
km_product2_GK1,GK1,adp_c
km_substrate_GLCt1,GLCt1,glc__D_e
km_product_GLCt1,GLCt1,glc__D_c
km_substrate1_GLNS,GLNS,nh4_c
km_product1_GLNS,GLNS,pi_c
km_substrate2_GLNS,GLNS,glu__L_c
km_product2_GLNS,GLNS,gln__L_c
km_substrate3_GLNS,GLNS,atp_c
km_product3_GLNS,GLNS,adp_c
km_substrate_GLNt2r,GLNt2r,gln__L_e
km_product_GLNt2r,GLNt2r,gln__L_c
km_substrate_GLUDC,GLUDC,glu__L_c
km_product1_GLUDC,GLUDC,co2_c
km_product2_GLUDC,GLUDC,_4abut_c
km_substrate1_GLUDxi,GLUDxi,nad_c
km_product1_GLUDxi,GLUDxi,nh4_c
km_substrate2_GLUDxi,GLUDxi,glu__L_c
km_product2_GLUDxi,GLUDxi,nadh_c
km_product3_GLUDxi,GLUDxi,akg_c
km_substrate1_GLUDy,GLUDy,nh4_c
km_product1_GLUDy,GLUDy,nadp_c
km_substrate2_GLUDy,GLUDy,nadph_c
km_product2_GLUDy,GLUDy,glu__L_c
km_substrate3_GLUDy,GLUDy,akg_c
km_substrate_GLUN,GLUN,gln__L_c
km_product1_GLUN,GLUN,nh4_c
km_product2_GLUN,GLUN,glu__L_c
km_substrate1_GLUPRT,GLUPRT,prpp_c
km_product1_GLUPRT,GLUPRT,pram_c
km_substrate2_GLUPRT,GLUPRT,gln__L_c
km_product2_GLUPRT,GLUPRT,ppi_c
km_product3_GLUPRT,GLUPRT,glu__L_c
km_substrate1_GLUSx,GLUSx,nadh_c
km_product1_GLUSx,GLUSx,glu__L_c
km_substrate2_GLUSx,GLUSx,gln__L_c
km_product2_GLUSx,GLUSx,nad_c
km_substrate3_GLUSx,GLUSx,akg_c
km_substrate_GLUt2r,GLUt2r,glu__L_e
km_product_GLUt2r,GLUt2r,glu__L_c
km_substrate_GLUt7m,GLUt7m,glu__L_c
km_product_GLUt7m,GLUt7m,glu__L_m
km_substrate_GLXt,GLXt,glx_c
km_product_GLXt,GLXt,glx_e
km_substrate1_GLYK,GLYK,nadph_c
km_product1_GLYK,GLYK,pi_c
km_substrate2_GLYK,GLYK,g3p_c
km_product2_GLYK,GLYK,nadp_c
km_substrate3_GLYK,GLYK,atp_c
km_product3_GLYK,GLYK,glyc_c
km_product4_GLYK,GLYK,adp_c
km_substrate_GLYOX,GLYOX,lgt__S_c
km_product1_GLYOX,GLYOX,lac__D_c
km_product2_GLYOX,GLYOX,gthrd_c
km_substrate_GLYOX3,GLYOX3,lac__D_c
km_product_GLYOX3,GLYOX3,mthgxl_c
km_substrate_GLYt2r,GLYt2r,gly_e
km_product_GLYt2r,GLYt2r,gly_c
km_substrate_GLYtm,GLYtm,gly_c
km_product_GLYtm,GLYtm,gly_m
km_substrate1_GMPS2,GMPS2,xmp_c
km_product1_GMPS2,GMPS2,ppi_c
km_substrate2_GMPS2,GMPS2,gln__L_c
km_product2_GMPS2,GMPS2,gmp_c
km_substrate3_GMPS2,GMPS2,atp_c
km_product3_GMPS2,GMPS2,glu__L_c
km_product4_GMPS2,GMPS2,amp_c
km_substrate1_GND,GND,nadp_c
km_product1_GND,GND,ru5p__D_c
km_substrate2_GND,GND,_6pgc_c
km_product2_GND,GND,nadph_c
km_product3_GND,GND,co2_c
km_substrate1_GNK,GNK,glcn_c
km_product1_GNK,GNK,adp_c
km_substrate2_GNK,GNK,atp_c
km_product2_GNK,GNK,_6pgc_c
km_substrate1_GSNK,GSNK,gsn_c
km_product1_GSNK,GSNK,gmp_c
km_substrate2_GSNK,GSNK,atp_c
km_product2_GSNK,GSNK,adp_c
km_substrate1_GUAPRT,GUAPRT,prpp_c
km_product1_GUAPRT,GUAPRT,ppi_c
km_substrate2_GUAPRT,GUAPRT,gua_c
km_product2_GUAPRT,GUAPRT,gmp_c
km_substrate_HCO3E,HCO3E,co2_c
km_product_HCO3E,HCO3E,hco3_c
km_substrate1_HEMEOSm,HEMEOSm,pheme_m
km_product1_HEMEOSm,HEMEOSm,ppi_m
km_substrate2_HEMEOSm,HEMEOSm,frdp_m
km_product2_HEMEOSm,HEMEOSm,hemeO_m
km_substrate1_HEX1,HEX1,glc__D_c
km_product1_HEX1,HEX1,g6p_c
km_substrate2_HEX1,HEX1,atp_c
km_product2_HEX1,HEX1,adp_c
km_substrate_HISTP,HISTP,hisp_c
km_product1_HISTP,HISTP,pi_c
km_product2_HISTP,HISTP,histd_c
km_substrate1_HOMSYN2,HOMSYN2,akg_m
km_product1_HOMSYN2,HOMSYN2,s_0834_m
km_substrate2_HOMSYN2,HOMSYN2,accoa_m
km_product2_HOMSYN2,HOMSYN2,coa_m
km_substrate1_HSTPT,HSTPT,imacp_c
km_product1_HSTPT,HSTPT,hisp_c
km_substrate2_HSTPT,HSTPT,glu__L_c
km_product2_HSTPT,HSTPT,akg_c
km_substrate_Ht,Ht,h_e
km_product_Ht,Ht,h_c
km_substrate_Htce,Htce,h_c
km_product_Htce,Htce,h_ce
km_substrate_Htg,Htg,h_c
km_product_Htg,Htg,h_g
km_substrate_Htgm,Htgm,h_c
km_product_Htgm,Htgm,h_gm
km_substrate_Htm,Htm,h_c
km_product_Htm,Htm,h_m
km_substrate_Htr,Htr,h_c
km_product_Htr,Htr,h_er
km_substrate_Htrm,Htrm,h_c
km_product_Htrm,Htrm,h_erm
km_substrate_Htv,Htv,h_c
km_product_Htv,Htv,h_v
km_substrate1_ICDHxm,ICDHxm,nad_m
km_product1_ICDHxm,ICDHxm,nadh_m
km_substrate2_ICDHxm,ICDHxm,icit_m
km_product2_ICDHxm,ICDHxm,co2_m
km_product3_ICDHxm,ICDHxm,akg_m
km_substrate1_ICDHym,ICDHym,nadp_m
km_product1_ICDHym,ICDHym,nadph_m
km_substrate2_ICDHym,ICDHym,icit_m
km_product2_ICDHym,ICDHym,co2_m
km_product3_ICDHym,ICDHym,akg_m
km_substrate1_ICDHyr,ICDHyr,nadp_c
km_product1_ICDHyr,ICDHyr,nadph_c
km_substrate2_ICDHyr,ICDHyr,icit_c
km_product2_ICDHyr,ICDHyr,co2_c
km_product3_ICDHyr,ICDHyr,akg_c
km_substrate_ICL,ICL,icit_c
km_product1_ICL,ICL,succ_c
km_product2_ICL,ICL,glx_c
km_substrate_ID3ACALDt,ID3ACALDt,id3acald_c
km_product_ID3ACALDt,ID3ACALDt,id3acald_e
km_substrate_ID3ACALDtm,ID3ACALDtm,id3acald_c
km_product_ID3ACALDtm,ID3ACALDtm,id3acald_m
km_substrate1_IG3PS,IG3PS,prlp_c
km_product1_IG3PS,IG3PS,glu__L_c
